coefvel 0.8 alphaweight 62 basari %65

Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 1
Goal Reached!  Total distance traveled is: 21.88 || Avg execution time per cycle is: 0.000341772
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 22
Goal Reached!  Total distance traveled is: 22.1792 || Avg execution time per cycle is: 0.000416974
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 23
Goal Reached!  Total distance traveled is: 21.9451 || Avg execution time per cycle is: 0.000446154
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 24
Goal Reached!  Total distance traveled is: 21.9195 || Avg execution time per cycle is: 0.000424242
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 25
Goal Reached!  Total distance traveled is: 21.8628 || Avg execution time per cycle is: 0.000364035
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 26
Goal Reached!  Total distance traveled is: 21.9225 || Avg execution time per cycle is: 0.000433884
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 27
Goal Reached!  Total distance traveled is: 21.9872 || Avg execution time per cycle is: 0.000317797
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 28
Goal Reached!  Total distance traveled is: 21.8649 || Avg execution time per cycle is: 0.000423729
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 29
Goal Reached!  Total distance traveled is: 22.2099 || Avg execution time per cycle is: 0.000434307
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 30
Collision occured!  ||  Avg execution time per cycle is: 0.000613208
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 31
Goal Reached!  Total distance traveled is: 21.8921 || Avg execution time per cycle is: 0.000588496
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 32
Collision occured!  ||  Avg execution time per cycle is: 0.00066129
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 33
Goal Reached!  Total distance traveled is: 21.967 || Avg execution time per cycle is: 0.00113866
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 34
Goal Reached!  Total distance traveled is: 22.0634 || Avg execution time per cycle is: 0.000880165
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 35
Goal Reached!  Total distance traveled is: 21.9847 || Avg execution time per cycle is: 0.00165
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 36
Collision occured!  ||  Avg execution time per cycle is: 0.00237821
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 37
Goal Reached!  Total distance traveled is: 22.1378 || Avg execution time per cycle is: 0.000350746
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 38
Goal Reached!  Total distance traveled is: 21.8825 || Avg execution time per cycle is: 0.000354167
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 39
Collision occured!  ||  Avg execution time per cycle is: 0.000471074
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 40
Goal Reached!  Total distance traveled is: 21.9383 || Avg execution time per cycle is: 0.000405738
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 41
Collision occured!  ||  Avg execution time per cycle is: 0.00040458
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 42
Goal Reached!  Total distance traveled is: 21.9148 || Avg execution time per cycle is: 0.000337607
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 43
Goal Reached!  Total distance traveled is: 21.7997 || Avg execution time per cycle is: 0.000376623
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 44
Collision occured!  ||  Avg execution time per cycle is: 0.00045283
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 45
Goal Reached!  Total distance traveled is: 22.0863 || Avg execution time per cycle is: 0.0003
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 46
Goal Reached!  Total distance traveled is: 21.895 || Avg execution time per cycle is: 0.000370213
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 47
Collision occured!  ||  Avg execution time per cycle is: 0.000384615
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 48
Goal Reached!  Total distance traveled is: 21.8816 || Avg execution time per cycle is: 0.000337719
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 49
Goal Reached!  Total distance traveled is: 21.9994 || Avg execution time per cycle is: 0.000338645
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 50
Collision occured!  ||  Avg execution time per cycle is: 0.000470588
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 51
Goal Reached!  Total distance traveled is: 21.859 || Avg execution time per cycle is: 0.000378151
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 52
Collision occured!  ||  Avg execution time per cycle is: 0.000567568
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 53
Goal Reached!  Total distance traveled is: 22.1304 || Avg execution time per cycle is: 0.000444444
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 54
Goal Reached!  Total distance traveled is: 22.1277 || Avg execution time per cycle is: 0.000369231
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 55
Collision occured!  ||  Avg execution time per cycle is: 0.000385475
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 56
Goal Reached!  Total distance traveled is: 21.9765 || Avg execution time per cycle is: 0.00040625
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 57
Goal Reached!  Total distance traveled is: 21.8105 || Avg execution time per cycle is: 0.000404545
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 58
Goal Reached!  Total distance traveled is: 22.1601 || Avg execution time per cycle is: 0.0004375
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 59
Goal Reached!  Total distance traveled is: 21.8029 || Avg execution time per cycle is: 0.000371179
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 60
Collision occured!  ||  Avg execution time per cycle is: 0.000551724
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 61
Collision occured!  ||  Avg execution time per cycle is: 0.000404762
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 62
Goal Reached!  Total distance traveled is: 21.9727 || Avg execution time per cycle is: 0.000378151
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 63
Collision occured!  ||  Avg execution time per cycle is: 0.000374332
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 64
Goal Reached!  Total distance traveled is: 21.912 || Avg execution time per cycle is: 0.000418033
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 65
Collision occured!  ||  Avg execution time per cycle is: 0.000396552
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 66
Goal Reached!  Total distance traveled is: 21.7674 || Avg execution time per cycle is: 0.00038961
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 67
Goal Reached!  Total distance traveled is: 22.5471 || Avg execution time per cycle is: 0.000418803
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 68
Collision occured!  ||  Avg execution time per cycle is: 0.000409091
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 69
Collision occured!  ||  Avg execution time per cycle is: 0.000388571
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 70
Goal Reached!  Total distance traveled is: 21.7278 || Avg execution time per cycle is: 0.000397321
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 71
Goal Reached!  Total distance traveled is: 21.9038 || Avg execution time per cycle is: 0.000417355
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 72
Goal Reached!  Total distance traveled is: 21.8985 || Avg execution time per cycle is: 0.000383721
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 73
Goal Reached!  Total distance traveled is: 21.8279 || Avg execution time per cycle is: 0.000371795
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 74
Collision occured!  ||  Avg execution time per cycle is: 0.000440476
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 75
Goal Reached!  Total distance traveled is: 21.9979 || Avg execution time per cycle is: 0.00039759
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 76
Collision occured!  ||  Avg execution time per cycle is: 0.000459459
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 77
Goal Reached!  Total distance traveled is: 22.0656 || Avg execution time per cycle is: 0.000344
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 78
Goal Reached!  Total distance traveled is: 22.0648 || Avg execution time per cycle is: 0.000397004
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 79
Collision occured!  ||  Avg execution time per cycle is: 0.000471698
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 80
Goal Reached!  Total distance traveled is: 21.8107 || Avg execution time per cycle is: 0.000446809
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 81
Goal Reached!  Total distance traveled is: 22.575 || Avg execution time per cycle is: 0.000378788
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 82
Goal Reached!  Total distance traveled is: 21.9697 || Avg execution time per cycle is: 0.000393574
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 83
Goal Reached!  Total distance traveled is: 22.0889 || Avg execution time per cycle is: 0.000408922
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 84
Collision occured!  ||  Avg execution time per cycle is: 0.000375
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 85
Goal Reached!  Total distance traveled is: 21.825 || Avg execution time per cycle is: 0.000438298
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 86
Goal Reached!  Total distance traveled is: 21.9093 || Avg execution time per cycle is: 0.000409639
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 87
Collision occured!  ||  Avg execution time per cycle is: 0.000348066
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 88
Collision occured!  ||  Avg execution time per cycle is: 0.000371429
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 89
Goal Reached!  Total distance traveled is: 21.9147 || Avg execution time per cycle is: 0.000366667
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 90
Goal Reached!  Total distance traveled is: 21.99 || Avg execution time per cycle is: 0.000390041
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 91
Goal Reached!  Total distance traveled is: 21.9967 || Avg execution time per cycle is: 0.000370079
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 92
Collision occured!  ||  Avg execution time per cycle is: 0.000428571
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 93
Goal Reached!  Total distance traveled is: 22.1716 || Avg execution time per cycle is: 0.00038189
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 94
Goal Reached!  Total distance traveled is: 21.909 || Avg execution time per cycle is: 0.000369919
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 95
Collision occured!  ||  Avg execution time per cycle is: 0.000424658
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 96
Goal Reached!  Total distance traveled is: 21.8565 || Avg execution time per cycle is: 0.000349138
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 97
Collision occured!  ||  Avg execution time per cycle is: 0.00041844
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 98
Goal Reached!  Total distance traveled is: 21.9163 || Avg execution time per cycle is: 0.000377593
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 99
Goal Reached!  Total distance traveled is: 21.8882 || Avg execution time per cycle is: 0.000430894
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 100
Goal Reached!  Total distance traveled is: 22.0234 || Avg execution time per cycle is: 0.00042623
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 101
Collision occured!  ||  Avg execution time per cycle is: 0.00042029
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 102
Collision occured!  ||  Avg execution time per cycle is: 0.000382353
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 103
Goal Reached!  Total distance traveled is: 22.0382 || Avg execution time per cycle is: 0.000389513
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 104
Goal Reached!  Total distance traveled is: 22.1299 || Avg execution time per cycle is: 0.00035
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 105
Collision occured!  ||  Avg execution time per cycle is: 0.000366667
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 106
Collision occured!  ||  Avg execution time per cycle is: 0.000396552
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 107
Goal Reached!  Total distance traveled is: 21.9171 || Avg execution time per cycle is: 0.00037751
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 108
Goal Reached!  Total distance traveled is: 21.9727 || Avg execution time per cycle is: 0.000396694
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 109
Collision occured!  ||  Avg execution time per cycle is: 0.000465909
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 110
Collision occured!  ||  Avg execution time per cycle is: 0.000420455
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 111
Goal Reached!  Total distance traveled is: 21.8878 || Avg execution time per cycle is: 0.00041841
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 112
Goal Reached!  Total distance traveled is: 22.0868 || Avg execution time per cycle is: 0.000369478
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 113
Collision occured!  ||  Avg execution time per cycle is: 0.000481481
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 114
Collision occured!  ||  Avg execution time per cycle is: 0.000493333
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 115
Collision occured!  ||  Avg execution time per cycle is: 0.000405941
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 116
Collision occured!  ||  Avg execution time per cycle is: 0.000375
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 117
Collision occured!  ||  Avg execution time per cycle is: 0.000446154
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 118
Goal Reached!  Total distance traveled is: 22.1302 || Avg execution time per cycle is: 0.000370787
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 119
Goal Reached!  Total distance traveled is: 22.0059 || Avg execution time per cycle is: 0.000425101
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 120
Collision occured!  ||  Avg execution time per cycle is: 0.000622642
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 121
Collision occured!  ||  Avg execution time per cycle is: 0.000532258
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 122
Goal Reached!  Total distance traveled is: 21.9726 || Avg execution time per cycle is: 0.000392562
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 123
Collision occured!  ||  Avg execution time per cycle is: 0.000423077
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 124
Goal Reached!  Total distance traveled is: 22.0368 || Avg execution time per cycle is: 0.0003861
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 125
Goal Reached!  Total distance traveled is: 22.0222 || Avg execution time per cycle is: 0.000323404
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 126
Goal Reached!  Total distance traveled is: 22.0251 || Avg execution time per cycle is: 0.000393701
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 127
Goal Reached!  Total distance traveled is: 22.1311 || Avg execution time per cycle is: 0.000380952
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 128
Goal Reached!  Total distance traveled is: 21.9099 || Avg execution time per cycle is: 0.000383673
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 129
Goal Reached!  Total distance traveled is: 21.9213 || Avg execution time per cycle is: 0.000225664
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 130
Goal Reached!  Total distance traveled is: 21.9892 || Avg execution time per cycle is: 0.000376
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 131
Goal Reached!  Total distance traveled is: 21.9944 || Avg execution time per cycle is: 0.000392405
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 132
Goal Reached!  Total distance traveled is: 22.0177 || Avg execution time per cycle is: 0.000333333
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 133
Goal Reached!  Total distance traveled is: 21.9161 || Avg execution time per cycle is: 0.000388664
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 134
Goal Reached!  Total distance traveled is: 22.0384 || Avg execution time per cycle is: 0.000386179
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 135
Goal Reached!  Total distance traveled is: 21.9399 || Avg execution time per cycle is: 0.000396761
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 136
Goal Reached!  Total distance traveled is: 22.184 || Avg execution time per cycle is: 0.000388462
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 137
Collision occured!  ||  Avg execution time per cycle is: 0.000525
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 138
Goal Reached!  Total distance traveled is: 21.9176 || Avg execution time per cycle is: 0.000386179
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 139
Goal Reached!  Total distance traveled is: 21.8869 || Avg execution time per cycle is: 0.000420168
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 140
Goal Reached!  Total distance traveled is: 21.7627 || Avg execution time per cycle is: 0.000402597
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 141
Collision occured!  ||  Avg execution time per cycle is: 0.000427419
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 142
Goal Reached!  Total distance traveled is: 21.9966 || Avg execution time per cycle is: 0.000398305
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 143
Collision occured!  ||  Avg execution time per cycle is: 0.00052459
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 144
Collision occured!  ||  Avg execution time per cycle is: 0.000469136
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 145
Goal Reached!  Total distance traveled is: 21.7986 || Avg execution time per cycle is: 0.000408072
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 146
Collision occured!  ||  Avg execution time per cycle is: 0.00052
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 147
Goal Reached!  Total distance traveled is: 21.8812 || Avg execution time per cycle is: 0.00042735
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 148
Collision occured!  ||  Avg execution time per cycle is: 0.000495575
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 149
Collision occured!  ||  Avg execution time per cycle is: 0.00046789
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 150
Goal Reached!  Total distance traveled is: 22.1343 || Avg execution time per cycle is: 0.000356061
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 151
Goal Reached!  Total distance traveled is: 21.9642 || Avg execution time per cycle is: 0.000373984
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 152
Goal Reached!  Total distance traveled is: 21.9574 || Avg execution time per cycle is: 0.000426829
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 153
Goal Reached!  Total distance traveled is: 22.0638 || Avg execution time per cycle is: 0.000387597
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 154
Collision occured!  ||  Avg execution time per cycle is: 0.000442857
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 155
Collision occured!  ||  Avg execution time per cycle is: 0.000267241
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 156
Goal Reached!  Total distance traveled is: 21.9017 || Avg execution time per cycle is: 0.000396476
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 157
Goal Reached!  Total distance traveled is: 21.9703 || Avg execution time per cycle is: 0.000351779
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 158
Goal Reached!  Total distance traveled is: 21.958 || Avg execution time per cycle is: 0.000404669
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 159
Goal Reached!  Total distance traveled is: 21.8063 || Avg execution time per cycle is: 0.000420601
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 160
Goal Reached!  Total distance traveled is: 21.9716 || Avg execution time per cycle is: 0.000381148
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 161
Goal Reached!  Total distance traveled is: 22.001 || Avg execution time per cycle is: 0.000427386
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 162
Goal Reached!  Total distance traveled is: 21.8955 || Avg execution time per cycle is: 0.00049345
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 163
Goal Reached!  Total distance traveled is: 21.9946 || Avg execution time per cycle is: 0.000359184
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 164
Collision occured!  ||  Avg execution time per cycle is: 0.000461538
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 165
Goal Reached!  Total distance traveled is: 21.9933 || Avg execution time per cycle is: 0.000358025
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 166
Collision occured!  ||  Avg execution time per cycle is: 0.000385965
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 167
Goal Reached!  Total distance traveled is: 22.0143 || Avg execution time per cycle is: 0.00035743
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 168
Collision occured!  ||  Avg execution time per cycle is: 0.000435897
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 169
Goal Reached!  Total distance traveled is: 21.8047 || Avg execution time per cycle is: 0.000414097
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 170
Collision occured!  ||  Avg execution time per cycle is: 0.000423729
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 171
Collision occured!  ||  Avg execution time per cycle is: 0.000421053
