Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 1
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 18
Goal Reached!  Total distance traveled is: 21.988 || Avg execution time per cycle is: 0.000616034
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 19
Goal Reached!  Total distance traveled is: 22.0054 || Avg execution time per cycle is: 0.000607143
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 20
Goal Reached!  Total distance traveled is: 22.4627 || Avg execution time per cycle is: 0.000649254
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 21
Goal Reached!  Total distance traveled is: 21.8295 || Avg execution time per cycle is: 0.000621005
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 22
Goal Reached!  Total distance traveled is: 22.0106 || Avg execution time per cycle is: 0.000636719
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 23
Collision occured!  ||  Avg execution time per cycle is: 0.00059854
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 24
Goal Reached!  Total distance traveled is: 22.0727 || Avg execution time per cycle is: 0.000617778
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 25
Goal Reached!  Total distance traveled is: 21.8677 || Avg execution time per cycle is: 0.000680556
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 26
Goal Reached!  Total distance traveled is: 22.0634 || Avg execution time per cycle is: 0.00064
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 27
Goal Reached!  Total distance traveled is: 22.0716 || Avg execution time per cycle is: 0.000682819
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 28
Goal Reached!  Total distance traveled is: 21.9651 || Avg execution time per cycle is: 0.000647826
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 29
Goal Reached!  Total distance traveled is: 21.9341 || Avg execution time per cycle is: 0.00065272
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 30
Goal Reached!  Total distance traveled is: 22.5282 || Avg execution time per cycle is: 0.000612546
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 31
Goal Reached!  Total distance traveled is: 21.8172 || Avg execution time per cycle is: 0.00064486
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 32
Goal Reached!  Total distance traveled is: 34.1712 || Avg execution time per cycle is: 0.000568015
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 33
Goal Reached!  Total distance traveled is: 21.7802 || Avg execution time per cycle is: 0.000619266
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 34
Goal Reached!  Total distance traveled is: 21.7591 || Avg execution time per cycle is: 0.000626168
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 35
Goal Reached!  Total distance traveled is: 22.0314 || Avg execution time per cycle is: 0.000601852
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 36
Goal Reached!  Total distance traveled is: 22.1446 || Avg execution time per cycle is: 0.000641129
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 37
Goal Reached!  Total distance traveled is: 22.1576 || Avg execution time per cycle is: 0.000580247
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 38
Goal Reached!  Total distance traveled is: 21.881 || Avg execution time per cycle is: 0.00044697
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 39
Goal Reached!  Total distance traveled is: 21.8922 || Avg execution time per cycle is: 0.000635965
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 40
Goal Reached!  Total distance traveled is: 22.132 || Avg execution time per cycle is: 0.000624454
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 41
Goal Reached!  Total distance traveled is: 22.5386 || Avg execution time per cycle is: 0.000597938
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 42
Goal Reached!  Total distance traveled is: 21.9165 || Avg execution time per cycle is: 0.000665094
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 43
Goal Reached!  Total distance traveled is: 21.8604 || Avg execution time per cycle is: 0.000621495
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 44
Goal Reached!  Total distance traveled is: 22.1922 || Avg execution time per cycle is: 0.000646809
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 45
Goal Reached!  Total distance traveled is: 22.0333 || Avg execution time per cycle is: 0.000646809
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 46
Goal Reached!  Total distance traveled is: 21.882 || Avg execution time per cycle is: 0.000613636
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 47
Goal Reached!  Total distance traveled is: 22.0282 || Avg execution time per cycle is: 0.000633858
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 48
Goal Reached!  Total distance traveled is: 21.9038 || Avg execution time per cycle is: 0.000637168
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 49
Goal Reached!  Total distance traveled is: 22.2023 || Avg execution time per cycle is: 0.00064539
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 50
Collision occured!  ||  Avg execution time per cycle is: 0.000671088
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 51
Goal Reached!  Total distance traveled is: 21.8551 || Avg execution time per cycle is: 0.000638767
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 52
Goal Reached!  Total distance traveled is: 21.9086 || Avg execution time per cycle is: 0.000566372
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 53
Goal Reached!  Total distance traveled is: 22.1172 || Avg execution time per cycle is: 0.000581301
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 54
Goal Reached!  Total distance traveled is: 22.4878 || Avg execution time per cycle is: 0.000596078
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 55
Goal Reached!  Total distance traveled is: 22.1101 || Avg execution time per cycle is: 0.000631579
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 56
Goal Reached!  Total distance traveled is: 22.171 || Avg execution time per cycle is: 0.000576471
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 57
Goal Reached!  Total distance traveled is: 21.7372 || Avg execution time per cycle is: 0.000590244
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 58
Collision occured!  ||  Avg execution time per cycle is: 0.000586592
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 59
Goal Reached!  Total distance traveled is: 21.7914 || Avg execution time per cycle is: 0.000631336
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 60
Goal Reached!  Total distance traveled is: 22.189 || Avg execution time per cycle is: 0.000585185
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 61
Goal Reached!  Total distance traveled is: 21.8617 || Avg execution time per cycle is: 0.000612613
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 62
Goal Reached!  Total distance traveled is: 22.0754 || Avg execution time per cycle is: 0.000579646
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 63
Goal Reached!  Total distance traveled is: 22.8386 || Avg execution time per cycle is: 0.000596026
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 64
Goal Reached!  Total distance traveled is: 22.8435 || Avg execution time per cycle is: 0.000600719
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 65
Goal Reached!  Total distance traveled is: 22.4578 || Avg execution time per cycle is: 0.000605166
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 66
Goal Reached!  Total distance traveled is: 21.9833 || Avg execution time per cycle is: 0.000599099
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 67
Goal Reached!  Total distance traveled is: 21.9487 || Avg execution time per cycle is: 0.000589286
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 68
Collision occured!  ||  Avg execution time per cycle is: 0.000643836
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 69
Goal Reached!  Total distance traveled is: 22.2119 || Avg execution time per cycle is: 0.000629482
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 70
Goal Reached!  Total distance traveled is: 21.6949 || Avg execution time per cycle is: 0.000583333
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 71
Goal Reached!  Total distance traveled is: 22.2181 || Avg execution time per cycle is: 0.000683594
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 72
Goal Reached!  Total distance traveled is: 21.8669 || Avg execution time per cycle is: 0.000589958
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 73
Goal Reached!  Total distance traveled is: 22.0037 || Avg execution time per cycle is: 0.000587444
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 74
Goal Reached!  Total distance traveled is: 22.1593 || Avg execution time per cycle is: 0.000590717
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 75
Goal Reached!  Total distance traveled is: 22.0771 || Avg execution time per cycle is: 0.000646259
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 76
Goal Reached!  Total distance traveled is: 21.9379 || Avg execution time per cycle is: 0.000581897
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 77
Goal Reached!  Total distance traveled is: 22.1306 || Avg execution time per cycle is: 0.000646388
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 78
Goal Reached!  Total distance traveled is: 22.2179 || Avg execution time per cycle is: 0.000615686
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 79
Goal Reached!  Total distance traveled is: 22.5647 || Avg execution time per cycle is: 0.000630573
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 80
Goal Reached!  Total distance traveled is: 21.8433 || Avg execution time per cycle is: 0.000621005
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 81
Goal Reached!  Total distance traveled is: 22.0271 || Avg execution time per cycle is: 0.000588496
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 82
Goal Reached!  Total distance traveled is: 22.0482 || Avg execution time per cycle is: 0.000592437
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 83
Goal Reached!  Total distance traveled is: 22.0176 || Avg execution time per cycle is: 0.000603448
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 84
Goal Reached!  Total distance traveled is: 22.0209 || Avg execution time per cycle is: 0.000614754
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 85
Goal Reached!  Total distance traveled is: 21.9007 || Avg execution time per cycle is: 0.00058296
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 86
Goal Reached!  Total distance traveled is: 21.9749 || Avg execution time per cycle is: 0.000630631
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 87
Goal Reached!  Total distance traveled is: 22.6459 || Avg execution time per cycle is: 0.000578755
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 88
Goal Reached!  Total distance traveled is: 22.5457 || Avg execution time per cycle is: 0.000660839
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 89
Collision occured!  ||  Avg execution time per cycle is: 0.000628253
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 90
Goal Reached!  Total distance traveled is: 21.9032 || Avg execution time per cycle is: 0.000584071
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 91
Goal Reached!  Total distance traveled is: 22.5737 || Avg execution time per cycle is: 0.00062069
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 92
Goal Reached!  Total distance traveled is: 22.5542 || Avg execution time per cycle is: 0.000663004
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 93
Goal Reached!  Total distance traveled is: 21.9425 || Avg execution time per cycle is: 0.000627615
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 94
Goal Reached!  Total distance traveled is: 21.9296 || Avg execution time per cycle is: 0.000629464
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 95
Collision occured!  ||  Avg execution time per cycle is: 0.000608889
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 96
Goal Reached!  Total distance traveled is: 21.7749 || Avg execution time per cycle is: 0.000573991
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 97
Goal Reached!  Total distance traveled is: 22.208 || Avg execution time per cycle is: 0.000681102
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 98
Goal Reached!  Total distance traveled is: 22.0132 || Avg execution time per cycle is: 0.000678414
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 99
Goal Reached!  Total distance traveled is: 21.9462 || Avg execution time per cycle is: 0.000629464
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 100
Goal Reached!  Total distance traveled is: 21.8681 || Avg execution time per cycle is: 0.000621622
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 101
Goal Reached!  Total distance traveled is: 22.91 || Avg execution time per cycle is: 0.000701754
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 102
Goal Reached!  Total distance traveled is: 22.2016 || Avg execution time per cycle is: 0.000685714
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 103
Goal Reached!  Total distance traveled is: 22.8025 || Avg execution time per cycle is: 0.000618557
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 104
Collision occured!  ||  Avg execution time per cycle is: 0.00058209
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 105
Goal Reached!  Total distance traveled is: 21.8633 || Avg execution time per cycle is: 0.000630435
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 106
Goal Reached!  Total distance traveled is: 22.9113 || Avg execution time per cycle is: 0.000572391
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 107
Goal Reached!  Total distance traveled is: 22.172 || Avg execution time per cycle is: 0.000647303
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 108
Goal Reached!  Total distance traveled is: 21.963 || Avg execution time per cycle is: 0.000605932
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 109
Goal Reached!  Total distance traveled is: 22.2354 || Avg execution time per cycle is: 0.000660839
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 110
Goal Reached!  Total distance traveled is: 22.4573 || Avg execution time per cycle is: 0.000570896
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 111
Goal Reached!  Total distance traveled is: 22.0249 || Avg execution time per cycle is: 0.000633621
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 112
Goal Reached!  Total distance traveled is: 22.1559 || Avg execution time per cycle is: 0.000615721
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 113
Collision occured!  ||  Avg execution time per cycle is: 0.000680982
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 114
Goal Reached!  Total distance traveled is: 23.3812 || Avg execution time per cycle is: 0.000660173
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 115
Goal Reached!  Total distance traveled is: 22.0212 || Avg execution time per cycle is: 0.000635193
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 116
Goal Reached!  Total distance traveled is: 22.0824 || Avg execution time per cycle is: 0.000543568
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 117
Goal Reached!  Total distance traveled is: 22.5533 || Avg execution time per cycle is: 0.000637874
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 118
Goal Reached!  Total distance traveled is: 22.2064 || Avg execution time per cycle is: 0.000628099
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 119
Goal Reached!  Total distance traveled is: 21.9874 || Avg execution time per cycle is: 0.000625532
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 120
Goal Reached!  Total distance traveled is: 22.5267 || Avg execution time per cycle is: 0.000677515
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 121
Collision occured!  ||  Avg execution time per cycle is: 0.000608466
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 122
Goal Reached!  Total distance traveled is: 22.3044 || Avg execution time per cycle is: 0.000621399
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 123
Goal Reached!  Total distance traveled is: 22.4394 || Avg execution time per cycle is: 0.00061324
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 124
Goal Reached!  Total distance traveled is: 22.0609 || Avg execution time per cycle is: 0.000664
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 125
Goal Reached!  Total distance traveled is: 22.0918 || Avg execution time per cycle is: 0.000609649
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 126
Goal Reached!  Total distance traveled is: 23.7595 || Avg execution time per cycle is: 0.000587379
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 127
Goal Reached!  Total distance traveled is: 22.1236 || Avg execution time per cycle is: 0.000613043
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 128
Goal Reached!  Total distance traveled is: 22.0086 || Avg execution time per cycle is: 0.00062249
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 129
Goal Reached!  Total distance traveled is: 21.7912 || Avg execution time per cycle is: 0.00067907
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 130
Goal Reached!  Total distance traveled is: 21.9751 || Avg execution time per cycle is: 0.000635193
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 131
Goal Reached!  Total distance traveled is: 22.139 || Avg execution time per cycle is: 0.000610879
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 132
Goal Reached!  Total distance traveled is: 21.9631 || Avg execution time per cycle is: 0.000647826
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 133
Goal Reached!  Total distance traveled is: 23.4267 || Avg execution time per cycle is: 0.000584906
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 134
Goal Reached!  Total distance traveled is: 21.9289 || Avg execution time per cycle is: 0.000692593
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 135
Goal Reached!  Total distance traveled is: 21.7812 || Avg execution time per cycle is: 0.000651376
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 136
Goal Reached!  Total distance traveled is: 22.3205 || Avg execution time per cycle is: 0.000643443
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 137
Goal Reached!  Total distance traveled is: 22.2171 || Avg execution time per cycle is: 0.000685921
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 138
Goal Reached!  Total distance traveled is: 22.2278 || Avg execution time per cycle is: 0.000649606
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 139
Goal Reached!  Total distance traveled is: 22.2088 || Avg execution time per cycle is: 0.000600806
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 140
Goal Reached!  Total distance traveled is: 21.8298 || Avg execution time per cycle is: 0.000622407
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 141
Goal Reached!  Total distance traveled is: 21.9854 || Avg execution time per cycle is: 0.000635983
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 142
Goal Reached!  Total distance traveled is: 21.8609 || Avg execution time per cycle is: 0.000628821
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 143
Goal Reached!  Total distance traveled is: 22.2994 || Avg execution time per cycle is: 0.000568966
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 144
Goal Reached!  Total distance traveled is: 21.9325 || Avg execution time per cycle is: 0.000604255
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 145
Goal Reached!  Total distance traveled is: 21.8194 || Avg execution time per cycle is: 0.000547511
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 146
Goal Reached!  Total distance traveled is: 22.3235 || Avg execution time per cycle is: 0.000568493
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 147
Goal Reached!  Total distance traveled is: 21.8313 || Avg execution time per cycle is: 0.00059447
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 148
Goal Reached!  Total distance traveled is: 22.3783 || Avg execution time per cycle is: 0.000628159
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 149
Collision occured!  ||  Avg execution time per cycle is: 0.000721429
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 150
Goal Reached!  Total distance traveled is: 22.305 || Avg execution time per cycle is: 0.000640449
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 151
Goal Reached!  Total distance traveled is: 21.7085 || Avg execution time per cycle is: 0.000663677
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 152
Goal Reached!  Total distance traveled is: 24.0116 || Avg execution time per cycle is: 0.000598592
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 153
Goal Reached!  Total distance traveled is: 21.9183 || Avg execution time per cycle is: 0.000663636
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 154
Goal Reached!  Total distance traveled is: 22.0293 || Avg execution time per cycle is: 0.000635593
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 155
Goal Reached!  Total distance traveled is: 22.2622 || Avg execution time per cycle is: 0.00058498
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 156
Goal Reached!  Total distance traveled is: 21.8015 || Avg execution time per cycle is: 0.00063981
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 157
Goal Reached!  Total distance traveled is: 22.287 || Avg execution time per cycle is: 0.000635193
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 158
Goal Reached!  Total distance traveled is: 22.4727 || Avg execution time per cycle is: 0.000614286
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 159
Goal Reached!  Total distance traveled is: 21.9315 || Avg execution time per cycle is: 0.000615044
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 160
Goal Reached!  Total distance traveled is: 21.8621 || Avg execution time per cycle is: 0.000628959
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 161
Goal Reached!  Total distance traveled is: 22.0717 || Avg execution time per cycle is: 0.000669565
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 162
Goal Reached!  Total distance traveled is: 21.952 || Avg execution time per cycle is: 0.000645299
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 163
Goal Reached!  Total distance traveled is: 21.9161 || Avg execution time per cycle is: 0.000671053
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 164
Goal Reached!  Total distance traveled is: 22.2002 || Avg execution time per cycle is: 0.000612167
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 165
Goal Reached!  Total distance traveled is: 21.9706 || Avg execution time per cycle is: 0.000649123
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 166
Goal Reached!  Total distance traveled is: 22.1927 || Avg execution time per cycle is: 0.000611538
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 167
Goal Reached!  Total distance traveled is: 22.124 || Avg execution time per cycle is: 0.000581897
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 168
Goal Reached!  Total distance traveled is: 22.3996 || Avg execution time per cycle is: 0.000634752
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 169
Goal Reached!  Total distance traveled is: 21.8992 || Avg execution time per cycle is: 0.000635514
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 170
Goal Reached!  Total distance traveled is: 22.0704 || Avg execution time per cycle is: 0.000590551
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 171
Goal Reached!  Total distance traveled is: 21.9301 || Avg execution time per cycle is: 0.000648438
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 172
Goal Reached!  Total distance traveled is: 22.2559 || Avg execution time per cycle is: 0.000658915
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 173
Collision occured!  ||  Avg execution time per cycle is: 0.000721854
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 174
Goal Reached!  Total distance traveled is: 22.0264 || Avg execution time per cycle is: 0.000632653
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 175
Goal Reached!  Total distance traveled is: 22.9042 || Avg execution time per cycle is: 0.000634551
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 176
Goal Reached!  Total distance traveled is: 22.4539 || Avg execution time per cycle is: 0.000633588
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 177
Goal Reached!  Total distance traveled is: 22.0317 || Avg execution time per cycle is: 0.000634783
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 178
Goal Reached!  Total distance traveled is: 21.8143 || Avg execution time per cycle is: 0.000638009
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 179
Goal Reached!  Total distance traveled is: 22.3481 || Avg execution time per cycle is: 0.000612167
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 180
Goal Reached!  Total distance traveled is: 22.044 || Avg execution time per cycle is: 0.000629032
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 181
Collision occured!  ||  Avg execution time per cycle is: 0.000719008
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 182
Goal Reached!  Total distance traveled is: 22.2679 || Avg execution time per cycle is: 0.000643678
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 183
Goal Reached!  Total distance traveled is: 21.9368 || Avg execution time per cycle is: 0.000663551
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 184
