Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 1
Collision occured!  ||  Avg execution time per cycle is: 0.000666667
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 20
Goal Reached!  Total distance traveled is: 21.9514 || Avg execution time per cycle is: 0.000609848
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 21
Goal Reached!  Total distance traveled is: 21.8202 || Avg execution time per cycle is: 0.000572614
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 22
Goal Reached!  Total distance traveled is: 22.1237 || Avg execution time per cycle is: 0.000636042
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 23
Collision occured!  ||  Avg execution time per cycle is: 0.000785714
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 24
Collision occured!  ||  Avg execution time per cycle is: 0.000615385
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 25
Goal Reached!  Total distance traveled is: 21.9231 || Avg execution time per cycle is: 0.000549407
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 26
Goal Reached!  Total distance traveled is: 21.9489 || Avg execution time per cycle is: 0.000587121
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 27
Collision occured!  ||  Avg execution time per cycle is: 0.000641791
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 28
Goal Reached!  Total distance traveled is: 22.0553 || Avg execution time per cycle is: 0.000579767
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 29
Goal Reached!  Total distance traveled is: 22.0377 || Avg execution time per cycle is: 0.000587031
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 30
Goal Reached!  Total distance traveled is: 22.0676 || Avg execution time per cycle is: 0.000636704
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 31
Goal Reached!  Total distance traveled is: 22.0631 || Avg execution time per cycle is: 0.000585185
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 32
Goal Reached!  Total distance traveled is: 21.7604 || Avg execution time per cycle is: 0.00056962
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 33
Collision occured!  ||  Avg execution time per cycle is: 0.0007
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 34
Goal Reached!  Total distance traveled is: 22.1479 || Avg execution time per cycle is: 0.000650847
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 35
Goal Reached!  Total distance traveled is: 22.0054 || Avg execution time per cycle is: 0.000606742
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 36
Collision occured!  ||  Avg execution time per cycle is: 0.000736264
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 37
Goal Reached!  Total distance traveled is: 22.0341 || Avg execution time per cycle is: 0.000599265
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 38
Goal Reached!  Total distance traveled is: 21.9116 || Avg execution time per cycle is: 0.000623482
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 39
Goal Reached!  Total distance traveled is: 22.1805 || Avg execution time per cycle is: 0.000568841
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 40
Goal Reached!  Total distance traveled is: 22.1392 || Avg execution time per cycle is: 0.000607407
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 41
Goal Reached!  Total distance traveled is: 21.9469 || Avg execution time per cycle is: 0.000642857
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 42
Goal Reached!  Total distance traveled is: 21.9078 || Avg execution time per cycle is: 0.000643411
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 43
Collision occured!  ||  Avg execution time per cycle is: 0.000755556
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 44
Goal Reached!  Total distance traveled is: 22.2533 || Avg execution time per cycle is: 0.000590164
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 45
Goal Reached!  Total distance traveled is: 21.9499 || Avg execution time per cycle is: 0.000619403
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 46
Goal Reached!  Total distance traveled is: 21.8099 || Avg execution time per cycle is: 0.000595918
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 47
Collision occured!  ||  Avg execution time per cycle is: 0.000768
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 48
Goal Reached!  Total distance traveled is: 21.9561 || Avg execution time per cycle is: 0.000645669
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 49
Goal Reached!  Total distance traveled is: 21.9143 || Avg execution time per cycle is: 0.000606426
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 50
Goal Reached!  Total distance traveled is: 21.8954 || Avg execution time per cycle is: 0.000624521
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 51
Goal Reached!  Total distance traveled is: 22.0895 || Avg execution time per cycle is: 0.000638989
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 52
Collision occured!  ||  Avg execution time per cycle is: 0.000684783
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 53
Goal Reached!  Total distance traveled is: 22.244 || Avg execution time per cycle is: 0.000569853
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 54
Collision occured!  ||  Avg execution time per cycle is: 0.000862745
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 55
Goal Reached!  Total distance traveled is: 21.9639 || Avg execution time per cycle is: 0.000640625
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 56
Collision occured!  ||  Avg execution time per cycle is: 0.000707317
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 57
Goal Reached!  Total distance traveled is: 21.8969 || Avg execution time per cycle is: 0.000573643
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 58
Collision occured!  ||  Avg execution time per cycle is: 0.000740741
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 59
Goal Reached!  Total distance traveled is: 21.8153 || Avg execution time per cycle is: 0.000543568
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 60
Collision occured!  ||  Avg execution time per cycle is: 0.00076087
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 61
Goal Reached!  Total distance traveled is: 22.1298 || Avg execution time per cycle is: 0.000664384
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 62
Goal Reached!  Total distance traveled is: 21.9254 || Avg execution time per cycle is: 0.000649606
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 63
Goal Reached!  Total distance traveled is: 21.8896 || Avg execution time per cycle is: 0.0006139
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 64
Goal Reached!  Total distance traveled is: 22.1336 || Avg execution time per cycle is: 0.000588015
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 65
Collision occured!  ||  Avg execution time per cycle is: 0.000729412
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 66
Goal Reached!  Total distance traveled is: 21.9559 || Avg execution time per cycle is: 0.000584615
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 67
Collision occured!  ||  Avg execution time per cycle is: 0.000770833
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 68
Collision occured!  ||  Avg execution time per cycle is: 0.00090411
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 69
Goal Reached!  Total distance traveled is: 21.8509 || Avg execution time per cycle is: 0.000588235
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 70
Goal Reached!  Total distance traveled is: 22.0752 || Avg execution time per cycle is: 0.000588462
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 71
Collision occured!  ||  Avg execution time per cycle is: 0.000862745
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 72
Goal Reached!  Total distance traveled is: 22.185 || Avg execution time per cycle is: 0.000640152
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 73
Collision occured!  ||  Avg execution time per cycle is: 0.000625
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 74
Goal Reached!  Total distance traveled is: 21.928 || Avg execution time per cycle is: 0.000580645
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 75
Goal Reached!  Total distance traveled is: 22.4367 || Avg execution time per cycle is: 0.000637288
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 76
Goal Reached!  Total distance traveled is: 22.0076 || Avg execution time per cycle is: 0.000599251
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 77
Collision occured!  ||  Avg execution time per cycle is: 0.000611111
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 78
Goal Reached!  Total distance traveled is: 21.9475 || Avg execution time per cycle is: 0.000619926
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 79
Collision occured!  ||  Avg execution time per cycle is: 0.000717742
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 80
Goal Reached!  Total distance traveled is: 21.821 || Avg execution time per cycle is: 0.000585774
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 81
Collision occured!  ||  Avg execution time per cycle is: 0.000808824
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 82
Goal Reached!  Total distance traveled is: 22.2245 || Avg execution time per cycle is: 0.000594406
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 83
Goal Reached!  Total distance traveled is: 22.0427 || Avg execution time per cycle is: 0.000631783
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 84
Goal Reached!  Total distance traveled is: 21.8693 || Avg execution time per cycle is: 0.000627907
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 85
Goal Reached!  Total distance traveled is: 21.8822 || Avg execution time per cycle is: 0.000588
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 86
Goal Reached!  Total distance traveled is: 22.2017 || Avg execution time per cycle is: 0.000587459
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 87
Goal Reached!  Total distance traveled is: 21.9863 || Avg execution time per cycle is: 0.000590909
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 88
Collision occured!  ||  Avg execution time per cycle is: 0.000716049
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 89
Goal Reached!  Total distance traveled is: 21.8685 || Avg execution time per cycle is: 0.000536
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 90
Goal Reached!  Total distance traveled is: 22.0025 || Avg execution time per cycle is: 0.000593023
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 91
Goal Reached!  Total distance traveled is: 21.9773 || Avg execution time per cycle is: 0.00061597
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 92
Goal Reached!  Total distance traveled is: 21.8963 || Avg execution time per cycle is: 0.000576923
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 93
Goal Reached!  Total distance traveled is: 22.2109 || Avg execution time per cycle is: 0.000614334
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 94
Goal Reached!  Total distance traveled is: 21.8767 || Avg execution time per cycle is: 0.00067623
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 95
Goal Reached!  Total distance traveled is: 22.1578 || Avg execution time per cycle is: 0.000625
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 96
Goal Reached!  Total distance traveled is: 22.3116 || Avg execution time per cycle is: 0.000691558
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 97
Goal Reached!  Total distance traveled is: 22.0724 || Avg execution time per cycle is: 0.000564576
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 98
Collision occured!  ||  Avg execution time per cycle is: 0.000759259
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 99
Goal Reached!  Total distance traveled is: 21.9633 || Avg execution time per cycle is: 0.00065748
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 100
Goal Reached!  Total distance traveled is: 21.9986 || Avg execution time per cycle is: 0.000613383
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 101
Collision occured!  ||  Avg execution time per cycle is: 0.000666667
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 102
Collision occured!  ||  Avg execution time per cycle is: 0.000693333
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 103
Goal Reached!  Total distance traveled is: 22.2484 || Avg execution time per cycle is: 0.000632997
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 104
Goal Reached!  Total distance traveled is: 21.8074 || Avg execution time per cycle is: 0.000587302
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 105
Goal Reached!  Total distance traveled is: 22.0107 || Avg execution time per cycle is: 0.000681481
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 106
Goal Reached!  Total distance traveled is: 22.0454 || Avg execution time per cycle is: 0.000606061
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 107
Goal Reached!  Total distance traveled is: 22.075 || Avg execution time per cycle is: 0.000597786
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 108
Goal Reached!  Total distance traveled is: 22.0074 || Avg execution time per cycle is: 0.000454212
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 109
Collision occured!  ||  Avg execution time per cycle is: 0.000819149
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 110
Collision occured!  ||  Avg execution time per cycle is: 0.000722222
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 111
Goal Reached!  Total distance traveled is: 21.7472 || Avg execution time per cycle is: 0.000619048
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 112
Goal Reached!  Total distance traveled is: 22.0741 || Avg execution time per cycle is: 0.000622776
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 113
Goal Reached!  Total distance traveled is: 21.9814 || Avg execution time per cycle is: 0.000549801
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 114
Goal Reached!  Total distance traveled is: 22.0332 || Avg execution time per cycle is: 0.000678571
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 115
Goal Reached!  Total distance traveled is: 22.1286 || Avg execution time per cycle is: 0.000636364
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 116
Goal Reached!  Total distance traveled is: 29.1466 || Avg execution time per cycle is: 0.0006
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 117
Goal Reached!  Total distance traveled is: 21.9398 || Avg execution time per cycle is: 0.000614173
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 118
Goal Reached!  Total distance traveled is: 21.8773 || Avg execution time per cycle is: 0.000612
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 119
Goal Reached!  Total distance traveled is: 22.4217 || Avg execution time per cycle is: 0.000607038
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 120
Goal Reached!  Total distance traveled is: 21.954 || Avg execution time per cycle is: 0.000643885
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 121
Goal Reached!  Total distance traveled is: 21.837 || Avg execution time per cycle is: 0.000634328
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 122
Goal Reached!  Total distance traveled is: 21.8492 || Avg execution time per cycle is: 0.000622137
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 123
Goal Reached!  Total distance traveled is: 21.9536 || Avg execution time per cycle is: 0.000609023
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 124
Goal Reached!  Total distance traveled is: 22.034 || Avg execution time per cycle is: 0.000621212
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 125
Collision occured!  ||  Avg execution time per cycle is: 0.00076
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 126
Goal Reached!  Total distance traveled is: 22.0757 || Avg execution time per cycle is: 0.000650519
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 127
Collision occured!  ||  Avg execution time per cycle is: 0.000667575
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 128
Goal Reached!  Total distance traveled is: 22.0078 || Avg execution time per cycle is: 0.000645985
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 129
Collision occured!  ||  Avg execution time per cycle is: 0.000347826
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 130
Goal Reached!  Total distance traveled is: 22.1946 || Avg execution time per cycle is: 0.000638686
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 131
Goal Reached!  Total distance traveled is: 22.069 || Avg execution time per cycle is: 0.000618321
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 132
Goal Reached!  Total distance traveled is: 22.1634 || Avg execution time per cycle is: 0.000596296
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 133
Goal Reached!  Total distance traveled is: 21.9813 || Avg execution time per cycle is: 0.000541176
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 134
Collision occured!  ||  Avg execution time per cycle is: 0.000725806
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 135
Collision occured!  ||  Avg execution time per cycle is: 0.000677686
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 136
Goal Reached!  Total distance traveled is: 21.9754 || Avg execution time per cycle is: 0.000593156
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 137
Goal Reached!  Total distance traveled is: 21.9495 || Avg execution time per cycle is: 0.000585938
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 138
Collision occured!  ||  Avg execution time per cycle is: 0.00067619
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 139
Goal Reached!  Total distance traveled is: 22.0044 || Avg execution time per cycle is: 0.000633898
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 140
Goal Reached!  Total distance traveled is: 22.1913 || Avg execution time per cycle is: 0.000591549
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 141
Collision occured!  ||  Avg execution time per cycle is: 0.00060119
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 142
Goal Reached!  Total distance traveled is: 22.0812 || Avg execution time per cycle is: 0.000610108
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 143
Goal Reached!  Total distance traveled is: 22.0295 || Avg execution time per cycle is: 0.000618705
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 144
Collision occured!  ||  Avg execution time per cycle is: 0.00068932
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 145
Goal Reached!  Total distance traveled is: 22.0678 || Avg execution time per cycle is: 0.00065233
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 146
Goal Reached!  Total distance traveled is: 22.0316 || Avg execution time per cycle is: 0.000621324
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 147
Collision occured!  ||  Avg execution time per cycle is: 0.0006375
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 148
Goal Reached!  Total distance traveled is: 21.8559 || Avg execution time per cycle is: 0.000617761
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 149
Collision occured!  ||  Avg execution time per cycle is: 0.000605769
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 150
Goal Reached!  Total distance traveled is: 22.0884 || Avg execution time per cycle is: 0.000558491
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 151
Goal Reached!  Total distance traveled is: 22.106 || Avg execution time per cycle is: 0.000597744
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 152
Collision occured!  ||  Avg execution time per cycle is: 0.00072619
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 153
Goal Reached!  Total distance traveled is: 22.2677 || Avg execution time per cycle is: 0.000630719
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 154
Goal Reached!  Total distance traveled is: 21.897 || Avg execution time per cycle is: 0.000625
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 155
Goal Reached!  Total distance traveled is: 21.9567 || Avg execution time per cycle is: 0.00058427
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 156
Goal Reached!  Total distance traveled is: 21.9958 || Avg execution time per cycle is: 0.000615094
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 157
Collision occured!  ||  Avg execution time per cycle is: 0.000724138
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 158
Goal Reached!  Total distance traveled is: 22.151 || Avg execution time per cycle is: 0.000583333
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 159
Goal Reached!  Total distance traveled is: 21.8395 || Avg execution time per cycle is: 0.000648536
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 160
Collision occured!  ||  Avg execution time per cycle is: 0.000783133
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 161
Goal Reached!  Total distance traveled is: 21.8269 || Avg execution time per cycle is: 0.000617886
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 162
Goal Reached!  Total distance traveled is: 22.0123 || Avg execution time per cycle is: 0.000612167
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 163
Goal Reached!  Total distance traveled is: 22.0295 || Avg execution time per cycle is: 0.000670498
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 164
Goal Reached!  Total distance traveled is: 22.1892 || Avg execution time per cycle is: 0.00062585
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 165
Goal Reached!  Total distance traveled is: 21.9229 || Avg execution time per cycle is: 0.000636364
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 166
Goal Reached!  Total distance traveled is: 21.9311 || Avg execution time per cycle is: 0.000646388
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 167
Collision occured!  ||  Avg execution time per cycle is: 0.000727273
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 168
Goal Reached!  Total distance traveled is: 21.9701 || Avg execution time per cycle is: 0.000577947
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 169
Goal Reached!  Total distance traveled is: 22.1351 || Avg execution time per cycle is: 0.000627907
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 170
Goal Reached!  Total distance traveled is: 21.994 || Avg execution time per cycle is: 0.000611111
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 171
Collision occured!  ||  Avg execution time per cycle is: 0.000789474
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 172
Collision occured!  ||  Avg execution time per cycle is: 0.000791667
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 173
Goal Reached!  Total distance traveled is: 21.8524 || Avg execution time per cycle is: 0.000619048
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 174
Collision occured!  ||  Avg execution time per cycle is: 0.000641221
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 175
Goal Reached!  Total distance traveled is: 21.9372 || Avg execution time per cycle is: 0.000639216
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 176
Collision occured!  ||  Avg execution time per cycle is: 0.000733333
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 177
Goal Reached!  Total distance traveled is: 21.8427 || Avg execution time per cycle is: 0.000586345
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 178
Goal Reached!  Total distance traveled is: 22.0745 || Avg execution time per cycle is: 0.00052518
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 179
Goal Reached!  Total distance traveled is: 22.064 || Avg execution time per cycle is: 0.000580292
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 180
Goal Reached!  Total distance traveled is: 21.9385 || Avg execution time per cycle is: 0.000607692
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 181
Goal Reached!  Total distance traveled is: 21.7844 || Avg execution time per cycle is: 0.000565574
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 182
Goal Reached!  Total distance traveled is: 22.0589 || Avg execution time per cycle is: 0.000626923
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 183
Goal Reached!  Total distance traveled is: 22.0182 || Avg execution time per cycle is: 0.000432331
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 184
Goal Reached!  Total distance traveled is: 21.9342 || Avg execution time per cycle is: 0.000611111
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 185
Goal Reached!  Total distance traveled is: 22.0381 || Avg execution time per cycle is: 0.000567766
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 186
Collision occured!  ||  Avg execution time per cycle is: 0.000601227
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 187
Goal Reached!  Total distance traveled is: 22.0443 || Avg execution time per cycle is: 0.000608209
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 188
Goal Reached!  Total distance traveled is: 21.9693 || Avg execution time per cycle is: 0.000636719
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 189
Goal Reached!  Total distance traveled is: 21.9922 || Avg execution time per cycle is: 0.000597015
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 190
Goal Reached!  Total distance traveled is: 21.8846 || Avg execution time per cycle is: 0.000624
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 191
