Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 1
Collision occured!  ||  Avg execution time per cycle is: 0.000460317
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 30
Collision occured!  ||  Avg execution time per cycle is: 0.000453125
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 31
Goal Reached!  Total distance traveled is: 21.9007 || Avg execution time per cycle is: 0.000314176
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 32
Goal Reached!  Total distance traveled is: 21.8045 || Avg execution time per cycle is: 0.000337553
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 33
Goal Reached!  Total distance traveled is: 21.9482 || Avg execution time per cycle is: 0.000300725
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 34
Collision occured!  ||  Avg execution time per cycle is: 0.0005
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 35
Goal Reached!  Total distance traveled is: 22.0391 || Avg execution time per cycle is: 0.000367491
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 36
Collision occured!  ||  Avg execution time per cycle is: 0.000385417
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 37
Goal Reached!  Total distance traveled is: 22.1176 || Avg execution time per cycle is: 0.000358696
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 38
Goal Reached!  Total distance traveled is: 21.8355 || Avg execution time per cycle is: 0.000353659
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 39
Goal Reached!  Total distance traveled is: 21.8447 || Avg execution time per cycle is: 0.000344697
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 40
Goal Reached!  Total distance traveled is: 22.2314 || Avg execution time per cycle is: 0.00034657
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 41
Goal Reached!  Total distance traveled is: 21.9809 || Avg execution time per cycle is: 0.000307087
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 42
Goal Reached!  Total distance traveled is: 22.0528 || Avg execution time per cycle is: 0.000392453
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 43
Collision occured!  ||  Avg execution time per cycle is: 0.000466667
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 44
Collision occured!  ||  Avg execution time per cycle is: 0.000427083
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 45
Goal Reached!  Total distance traveled is: 21.8286 || Avg execution time per cycle is: 0.000366667
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 46
Goal Reached!  Total distance traveled is: 21.8351 || Avg execution time per cycle is: 0.000229167
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 47
Goal Reached!  Total distance traveled is: 22.0754 || Avg execution time per cycle is: 0.000346715
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 48
Goal Reached!  Total distance traveled is: 21.8049 || Avg execution time per cycle is: 0.000385892
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 49
Goal Reached!  Total distance traveled is: 21.7837 || Avg execution time per cycle is: 0.000319672
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 50
Goal Reached!  Total distance traveled is: 21.9925 || Avg execution time per cycle is: 0.000399254
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 51
Goal Reached!  Total distance traveled is: 22.2161 || Avg execution time per cycle is: 0.000391459
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 52
Collision occured!  ||  Avg execution time per cycle is: 0.00044086
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 53
Goal Reached!  Total distance traveled is: 22.0905 || Avg execution time per cycle is: 0.000412639
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 54
Collision occured!  ||  Avg execution time per cycle is: 0.000428571
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 55
Goal Reached!  Total distance traveled is: 21.9586 || Avg execution time per cycle is: 0.000414729
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 56
Collision occured!  ||  Avg execution time per cycle is: 0.000470588
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 57
Collision occured!  ||  Avg execution time per cycle is: 0.000530303
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 58
Collision occured!  ||  Avg execution time per cycle is: 0.00053125
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 59
Goal Reached!  Total distance traveled is: 21.8778 || Avg execution time per cycle is: 0.000366255
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 60
Collision occured!  ||  Avg execution time per cycle is: 0.000404762
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 61
Goal Reached!  Total distance traveled is: 22.4008 || Avg execution time per cycle is: 0.000355634
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 62
Collision occured!  ||  Avg execution time per cycle is: 0.000425743
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 63
Collision occured!  ||  Avg execution time per cycle is: 0.00045614
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 64
Collision occured!  ||  Avg execution time per cycle is: 0.000393939
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 65
Goal Reached!  Total distance traveled is: 22.0854 || Avg execution time per cycle is: 0.000446809
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 66
Goal Reached!  Total distance traveled is: 21.9082 || Avg execution time per cycle is: 0.000403846
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 67
Goal Reached!  Total distance traveled is: 22.0462 || Avg execution time per cycle is: 0.000448529
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 68
Collision occured!  ||  Avg execution time per cycle is: 0.000380282
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 69
Collision occured!  ||  Avg execution time per cycle is: 0.000475728
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 70
Goal Reached!  Total distance traveled is: 22.0409 || Avg execution time per cycle is: 0.000380597
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 71
Collision occured!  ||  Avg execution time per cycle is: 0.000471698
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 72
Collision occured!  ||  Avg execution time per cycle is: 0.000538462
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 73
Goal Reached!  Total distance traveled is: 22.1434 || Avg execution time per cycle is: 0.000371212
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 74
Goal Reached!  Total distance traveled is: 21.9389 || Avg execution time per cycle is: 0.000394309
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 75
Collision occured!  ||  Avg execution time per cycle is: 0.000342857
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 76
Goal Reached!  Total distance traveled is: 21.984 || Avg execution time per cycle is: 0.000345725
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 77
Collision occured!  ||  Avg execution time per cycle is: 0.000473684
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 78
Collision occured!  ||  Avg execution time per cycle is: 0.0005
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 79
Collision occured!  ||  Avg execution time per cycle is: 0.000454545
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 80
Goal Reached!  Total distance traveled is: 21.8304 || Avg execution time per cycle is: 0.000435685
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 81
Collision occured!  ||  Avg execution time per cycle is: 0.000421053
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 82
Collision occured!  ||  Avg execution time per cycle is: 0.0004
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 83
Goal Reached!  Total distance traveled is: 22.0373 || Avg execution time per cycle is: 0.000333333
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 84
Goal Reached!  Total distance traveled is: 21.9975 || Avg execution time per cycle is: 0.000403042
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 85
Goal Reached!  Total distance traveled is: 21.782 || Avg execution time per cycle is: 0.000418699
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 86
Collision occured!  ||  Avg execution time per cycle is: 0.000487179
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 87
Collision occured!  ||  Avg execution time per cycle is: 0.000473684
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 88
Collision occured!  ||  Avg execution time per cycle is: 0.000511628
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 89
Collision occured!  ||  Avg execution time per cycle is: 0.000605263
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 90
Collision occured!  ||  Avg execution time per cycle is: 0.000471698
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 91
Goal Reached!  Total distance traveled is: 21.9544 || Avg execution time per cycle is: 0.000385159
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 92
Goal Reached!  Total distance traveled is: 21.9912 || Avg execution time per cycle is: 0.000299625
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 93
Goal Reached!  Total distance traveled is: 21.8784 || Avg execution time per cycle is: 0.00037218
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 94
Goal Reached!  Total distance traveled is: 21.9279 || Avg execution time per cycle is: 0.000337302
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 95
Collision occured!  ||  Avg execution time per cycle is: 0.000409091
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 96
Collision occured!  ||  Avg execution time per cycle is: 0.000405797
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 97
Goal Reached!  Total distance traveled is: 22.0153 || Avg execution time per cycle is: 0.000355072
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 98
Collision occured!  ||  Avg execution time per cycle is: 0.00055102
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 99
Goal Reached!  Total distance traveled is: 21.9108 || Avg execution time per cycle is: 0.000379447
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 100
Goal Reached!  Total distance traveled is: 21.9821 || Avg execution time per cycle is: 0.000442308
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 101
Collision occured!  ||  Avg execution time per cycle is: 0.000289855
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 102
Goal Reached!  Total distance traveled is: 21.9667 || Avg execution time per cycle is: 0.000344569
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 103
Goal Reached!  Total distance traveled is: 22.1361 || Avg execution time per cycle is: 0.000428571
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 104
Goal Reached!  Total distance traveled is: 21.8879 || Avg execution time per cycle is: 0.000388462
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 105
Goal Reached!  Total distance traveled is: 21.9113 || Avg execution time per cycle is: 0.000396947
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 106
Goal Reached!  Total distance traveled is: 21.9014 || Avg execution time per cycle is: 0.000366412
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 107
Goal Reached!  Total distance traveled is: 22.0813 || Avg execution time per cycle is: 0.000409894
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 108
Goal Reached!  Total distance traveled is: 21.8655 || Avg execution time per cycle is: 0.000380597
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 109
Collision occured!  ||  Avg execution time per cycle is: 0.000478261
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 110
Collision occured!  ||  Avg execution time per cycle is: 0.00059375
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 111
Goal Reached!  Total distance traveled is: 21.7149 || Avg execution time per cycle is: 0.000377193
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 112
Collision occured!  ||  Avg execution time per cycle is: 0.000441176
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 113
Goal Reached!  Total distance traveled is: 21.8144 || Avg execution time per cycle is: 0.000408163
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 114
Goal Reached!  Total distance traveled is: 22.0295 || Avg execution time per cycle is: 0.000388514
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 115
Goal Reached!  Total distance traveled is: 21.9477 || Avg execution time per cycle is: 0.000400794
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 116
Collision occured!  ||  Avg execution time per cycle is: 0.000402597
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 117
Goal Reached!  Total distance traveled is: 21.918 || Avg execution time per cycle is: 0.000362205
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 118
Goal Reached!  Total distance traveled is: 22.3443 || Avg execution time per cycle is: 0.000356
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 119
Collision occured!  ||  Avg execution time per cycle is: 0.000369565
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 120
Collision occured!  ||  Avg execution time per cycle is: 0.00046
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 121
Collision occured!  ||  Avg execution time per cycle is: 0.000388235
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 122
Goal Reached!  Total distance traveled is: 21.963 || Avg execution time per cycle is: 0.000394737
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 123
Goal Reached!  Total distance traveled is: 22.018 || Avg execution time per cycle is: 0.000420664
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 124
Collision occured!  ||  Avg execution time per cycle is: 0.000542857
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 125
Goal Reached!  Total distance traveled is: 21.9159 || Avg execution time per cycle is: 0.000392
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 126
Collision occured!  ||  Avg execution time per cycle is: 0.000404762
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 127
Collision occured!  ||  Avg execution time per cycle is: 0.000419192
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 128
Goal Reached!  Total distance traveled is: 21.8274 || Avg execution time per cycle is: 0.000330827
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 129
Collision occured!  ||  Avg execution time per cycle is: 0.000382353
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 130
Collision occured!  ||  Avg execution time per cycle is: 0.00045977
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 131
Goal Reached!  Total distance traveled is: 21.9267 || Avg execution time per cycle is: 0.000196154
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 132
Collision occured!  ||  Avg execution time per cycle is: 0.000422414
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 133
Collision occured!  ||  Avg execution time per cycle is: 0.000357143
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 134
Goal Reached!  Total distance traveled is: 22.0254 || Avg execution time per cycle is: 0.000298893
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 135
Collision occured!  ||  Avg execution time per cycle is: 0.000418033
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 136
Goal Reached!  Total distance traveled is: 22.0975 || Avg execution time per cycle is: 0.000413284
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 137
Goal Reached!  Total distance traveled is: 21.8201 || Avg execution time per cycle is: 0.000433071
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 138
Collision occured!  ||  Avg execution time per cycle is: 0.000480392
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 139
Goal Reached!  Total distance traveled is: 22.3134 || Avg execution time per cycle is: 0.000399351
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 140
Goal Reached!  Total distance traveled is: 22.0983 || Avg execution time per cycle is: 0.00038676
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 141
Collision occured!  ||  Avg execution time per cycle is: 0.000380368
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 142
Collision occured!  ||  Avg execution time per cycle is: 0.000478873
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 143
Goal Reached!  Total distance traveled is: 21.9937 || Avg execution time per cycle is: 0.00037037
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 144
Collision occured!  ||  Avg execution time per cycle is: 0.000504762
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 145
Collision occured!  ||  Avg execution time per cycle is: 0.000444444
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 146
Goal Reached!  Total distance traveled is: 22.0883 || Avg execution time per cycle is: 0.000425926
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 147
Collision occured!  ||  Avg execution time per cycle is: 0.00045679
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 148
Goal Reached!  Total distance traveled is: 22.0532 || Avg execution time per cycle is: 0.000373134
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 149
Collision occured!  ||  Avg execution time per cycle is: 0.00047619
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 150
Goal Reached!  Total distance traveled is: 22.1092 || Avg execution time per cycle is: 0.000386029
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 151
Goal Reached!  Total distance traveled is: 22.0304 || Avg execution time per cycle is: 0.000378676
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 152
Collision occured!  ||  Avg execution time per cycle is: 0.000522727
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 153
Collision occured!  ||  Avg execution time per cycle is: 0.000464789
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 154
Goal Reached!  Total distance traveled is: 21.9034 || Avg execution time per cycle is: 0.000401544
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 155
Goal Reached!  Total distance traveled is: 21.8549 || Avg execution time per cycle is: 0.00035
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 156
Goal Reached!  Total distance traveled is: 21.9555 || Avg execution time per cycle is: 0.000384906
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 157
Collision occured!  ||  Avg execution time per cycle is: 0.000423729
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 158
Goal Reached!  Total distance traveled is: 22.3306 || Avg execution time per cycle is: 0.00037785
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 159
Goal Reached!  Total distance traveled is: 21.8668 || Avg execution time per cycle is: 0.000369295
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 160
Goal Reached!  Total distance traveled is: 21.7771 || Avg execution time per cycle is: 0.000417355
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 161
Goal Reached!  Total distance traveled is: 21.9457 || Avg execution time per cycle is: 0.000363636
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 162
Goal Reached!  Total distance traveled is: 22.2435 || Avg execution time per cycle is: 0.000377224
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 163
Goal Reached!  Total distance traveled is: 22.1371 || Avg execution time per cycle is: 0.000398551
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 164
Collision occured!  ||  Avg execution time per cycle is: 0.000459016
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 165
Collision occured!  ||  Avg execution time per cycle is: 0.000409091
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 166
Goal Reached!  Total distance traveled is: 22.1556 || Avg execution time per cycle is: 0.000419708
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 167
Collision occured!  ||  Avg execution time per cycle is: 0.000484848
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 168
Goal Reached!  Total distance traveled is: 21.8672 || Avg execution time per cycle is: 0.000367188
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 169
Goal Reached!  Total distance traveled is: 21.8569 || Avg execution time per cycle is: 0.00044186
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 170
Collision occured!  ||  Avg execution time per cycle is: 0.00053125
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 171
Collision occured!  ||  Avg execution time per cycle is: 0.000383562
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 172
Collision occured!  ||  Avg execution time per cycle is: 0.000490196
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 173
Collision occured!  ||  Avg execution time per cycle is: 0.00042623
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 174
Collision occured!  ||  Avg execution time per cycle is: 0.000428571
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 175
Collision occured!  ||  Avg execution time per cycle is: 0.00044898
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 176
Goal Reached!  Total distance traveled is: 22.1884 || Avg execution time per cycle is: 0.000391447
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 177
Goal Reached!  Total distance traveled is: 21.8734 || Avg execution time per cycle is: 0.000404762
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 178
Goal Reached!  Total distance traveled is: 22.0621 || Avg execution time per cycle is: 0.000388889
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 179
Collision occured!  ||  Avg execution time per cycle is: 0.000709677
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 180
Goal Reached!  Total distance traveled is: 21.9773 || Avg execution time per cycle is: 0.000377432
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 181
Goal Reached!  Total distance traveled is: 22.0019 || Avg execution time per cycle is: 0.000380952
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 182
Collision occured!  ||  Avg execution time per cycle is: 0.000423729
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 183
Goal Reached!  Total distance traveled is: 22.0831 || Avg execution time per cycle is: 0.000366667
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 184
Goal Reached!  Total distance traveled is: 21.8912 || Avg execution time per cycle is: 0.00039781
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 185
Collision occured!  ||  Avg execution time per cycle is: 0.000414634
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 186
Collision occured!  ||  Avg execution time per cycle is: 0.000364583
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 187
Goal Reached!  Total distance traveled is: 21.9183 || Avg execution time per cycle is: 0.000360902
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 188
Goal Reached!  Total distance traveled is: 21.9961 || Avg execution time per cycle is: 0.00035249
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 189
Goal Reached!  Total distance traveled is: 21.9223 || Avg execution time per cycle is: 0.000420664
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 190
Goal Reached!  Total distance traveled is: 22.019 || Avg execution time per cycle is: 0.000398467
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 191
Collision occured!  ||  Avg execution time per cycle is: 0.000371212
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 192
Collision occured!  ||  Avg execution time per cycle is: 0.000479167
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 193
Goal Reached!  Total distance traveled is: 21.9722 || Avg execution time per cycle is: 0.000395604
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 194
Goal Reached!  Total distance traveled is: 21.9122 || Avg execution time per cycle is: 0.000367769
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 195
Goal Reached!  Total distance traveled is: 22.0464 || Avg execution time per cycle is: 0.000429091
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 196
Collision occured!  ||  Avg execution time per cycle is: 0.000454545
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 197
Collision occured!  ||  Avg execution time per cycle is: 0.000384615
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 198
