Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 1
Goal Reached!  Total distance traveled is: 22.0702 || Avg execution time per cycle is: 0.000390558
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 63
Goal Reached!  Total distance traveled is: 23.9679 || Avg execution time per cycle is: 0.000379828
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 64
Goal Reached!  Total distance traveled is: 22.6772 || Avg execution time per cycle is: 0.0003125
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 65
Goal Reached!  Total distance traveled is: 22.3303 || Avg execution time per cycle is: 0.00040636
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 66
Goal Reached!  Total distance traveled is: 21.9392 || Avg execution time per cycle is: 0.000424658
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 67
Goal Reached!  Total distance traveled is: 21.8811 || Avg execution time per cycle is: 0.000412281
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 68
Collision occured!  ||  Avg execution time per cycle is: 0.000347032
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 69
Goal Reached!  Total distance traveled is: 22.3483 || Avg execution time per cycle is: 0.000368627
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 70
Goal Reached!  Total distance traveled is: 21.7532 || Avg execution time per cycle is: 0.000415842
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 71
Goal Reached!  Total distance traveled is: 22.4387 || Avg execution time per cycle is: 0.000430233
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 72
Goal Reached!  Total distance traveled is: 22.0489 || Avg execution time per cycle is: 0.000400826
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 73
Goal Reached!  Total distance traveled is: 21.8875 || Avg execution time per cycle is: 0.000379464
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 74
Goal Reached!  Total distance traveled is: 22.0054 || Avg execution time per cycle is: 0.000410359
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 75
Goal Reached!  Total distance traveled is: 22.5435 || Avg execution time per cycle is: 0.0004375
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 76
Goal Reached!  Total distance traveled is: 21.9819 || Avg execution time per cycle is: 0.000440171
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 77
Collision occured!  ||  Avg execution time per cycle is: 0.000391753
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 78
Collision occured!  ||  Avg execution time per cycle is: 0.000359073
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 79
Collision occured!  ||  Avg execution time per cycle is: 0.000387234
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 80
Goal Reached!  Total distance traveled is: 21.883 || Avg execution time per cycle is: 0.000427273
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 81
Goal Reached!  Total distance traveled is: 21.8481 || Avg execution time per cycle is: 0.000328889
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 82
Goal Reached!  Total distance traveled is: 22.038 || Avg execution time per cycle is: 0.000404959
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 83
Goal Reached!  Total distance traveled is: 22.4597 || Avg execution time per cycle is: 0.000398714
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 84
Goal Reached!  Total distance traveled is: 22.3726 || Avg execution time per cycle is: 0.000399267
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 85
Goal Reached!  Total distance traveled is: 22.1538 || Avg execution time per cycle is: 0.000412
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 86
Goal Reached!  Total distance traveled is: 22.0035 || Avg execution time per cycle is: 0.000337349
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 87
Goal Reached!  Total distance traveled is: 22.2034 || Avg execution time per cycle is: 0.000374046
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 88
Goal Reached!  Total distance traveled is: 22.2914 || Avg execution time per cycle is: 0.000380597
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 89
Goal Reached!  Total distance traveled is: 21.8982 || Avg execution time per cycle is: 0.000383721
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 90
Goal Reached!  Total distance traveled is: 21.9522 || Avg execution time per cycle is: 0.000379913
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 91
Goal Reached!  Total distance traveled is: 22.2727 || Avg execution time per cycle is: 0.00036014
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 92
Collision occured!  ||  Avg execution time per cycle is: 0.0005
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 93
Goal Reached!  Total distance traveled is: 22.3426 || Avg execution time per cycle is: 0.000433898
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 94
Goal Reached!  Total distance traveled is: 21.9611 || Avg execution time per cycle is: 0.000372881
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 95
Collision occured!  ||  Avg execution time per cycle is: 0.00030303
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 96
Goal Reached!  Total distance traveled is: 21.7871 || Avg execution time per cycle is: 0.000379464
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 97
Goal Reached!  Total distance traveled is: 22.1285 || Avg execution time per cycle is: 0.000418972
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 98
Goal Reached!  Total distance traveled is: 22.076 || Avg execution time per cycle is: 0.000333333
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 99
Goal Reached!  Total distance traveled is: 21.971 || Avg execution time per cycle is: 0.000393805
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 100
Goal Reached!  Total distance traveled is: 22.0608 || Avg execution time per cycle is: 0.000394619
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 101
Goal Reached!  Total distance traveled is: 23.8493 || Avg execution time per cycle is: 0.00035343
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 102
Collision occured!  ||  Avg execution time per cycle is: 0.000507246
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 103
Goal Reached!  Total distance traveled is: 22.7047 || Avg execution time per cycle is: 0.00044702
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 104
Goal Reached!  Total distance traveled is: 22.1011 || Avg execution time per cycle is: 0.000367188
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 105
Goal Reached!  Total distance traveled is: 22.0277 || Avg execution time per cycle is: 0.000364
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 106
Collision occured!  ||  Avg execution time per cycle is: 0.000472973
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 107
Goal Reached!  Total distance traveled is: 22.0332 || Avg execution time per cycle is: 0.000400826
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 108
Goal Reached!  Total distance traveled is: 21.8677 || Avg execution time per cycle is: 0.000435897
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 109
Goal Reached!  Total distance traveled is: 22.343 || Avg execution time per cycle is: 0.000490566
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 110
Collision occured!  ||  Avg execution time per cycle is: 0.000389423
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 111
Goal Reached!  Total distance traveled is: 21.956 || Avg execution time per cycle is: 0.000368421
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 112
Goal Reached!  Total distance traveled is: 22.2441 || Avg execution time per cycle is: 0.000255507
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 113
Goal Reached!  Total distance traveled is: 22.5067 || Avg execution time per cycle is: 0.000402174
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 114
Collision occured!  ||  Avg execution time per cycle is: 0.000437768
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 115
Collision occured!  ||  Avg execution time per cycle is: 0.000397436
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 116
Collision occured!  ||  Avg execution time per cycle is: 0.000401961
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 117
Collision occured!  ||  Avg execution time per cycle is: 0.000484211
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 118
Goal Reached!  Total distance traveled is: 22.8193 || Avg execution time per cycle is: 0.000381868
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 119
Goal Reached!  Total distance traveled is: 22.1184 || Avg execution time per cycle is: 0.000402542
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 120
Collision occured!  ||  Avg execution time per cycle is: 0.000288462
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 121
Goal Reached!  Total distance traveled is: 22.3567 || Avg execution time per cycle is: 0.000437956
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 122
Goal Reached!  Total distance traveled is: 22.1784 || Avg execution time per cycle is: 0.000394265
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 123
Goal Reached!  Total distance traveled is: 22.4288 || Avg execution time per cycle is: 0.000410526
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 124
Goal Reached!  Total distance traveled is: 22.1639 || Avg execution time per cycle is: 0.00039759
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 125
Goal Reached!  Total distance traveled is: 22.0652 || Avg execution time per cycle is: 0.000438053
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 126
Goal Reached!  Total distance traveled is: 22.0666 || Avg execution time per cycle is: 0.000366667
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 127
Goal Reached!  Total distance traveled is: 22.0166 || Avg execution time per cycle is: 0.000441048
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 128
Goal Reached!  Total distance traveled is: 22.1478 || Avg execution time per cycle is: 0.00035316
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 129
Goal Reached!  Total distance traveled is: 21.8133 || Avg execution time per cycle is: 0.000420561
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 130
Goal Reached!  Total distance traveled is: 21.9415 || Avg execution time per cycle is: 0.000334802
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 131
Goal Reached!  Total distance traveled is: 22.1277 || Avg execution time per cycle is: 0.0004125
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 132
Goal Reached!  Total distance traveled is: 22.0746 || Avg execution time per cycle is: 0.000407895
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 133
Collision occured!  ||  Avg execution time per cycle is: 0.00031903
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 134
Goal Reached!  Total distance traveled is: 22.2843 || Avg execution time per cycle is: 0.000378549
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 135
Collision occured!  ||  Avg execution time per cycle is: 0.000402367
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 136
Goal Reached!  Total distance traveled is: 22.2892 || Avg execution time per cycle is: 0.000422764
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 137
Goal Reached!  Total distance traveled is: 22.121 || Avg execution time per cycle is: 0.000414545
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 138
Goal Reached!  Total distance traveled is: 22.3815 || Avg execution time per cycle is: 0.000368627
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 139
Goal Reached!  Total distance traveled is: 22.0266 || Avg execution time per cycle is: 0.000409283
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 140
Goal Reached!  Total distance traveled is: 21.8429 || Avg execution time per cycle is: 0.000343891
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 141
Goal Reached!  Total distance traveled is: 22.0429 || Avg execution time per cycle is: 0.000382239
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 142
Goal Reached!  Total distance traveled is: 21.8744 || Avg execution time per cycle is: 0.000347826
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 143
Goal Reached!  Total distance traveled is: 22.3505 || Avg execution time per cycle is: 0.00034471
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 144
Collision occured!  ||  Avg execution time per cycle is: 0.000394191
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 145
Goal Reached!  Total distance traveled is: 21.8983 || Avg execution time per cycle is: 0.000378378
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 146
Goal Reached!  Total distance traveled is: 22.3385 || Avg execution time per cycle is: 0.0004
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 147
Goal Reached!  Total distance traveled is: 21.862 || Avg execution time per cycle is: 0.000444954
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 148
Goal Reached!  Total distance traveled is: 22.1735 || Avg execution time per cycle is: 0.000396491
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 149
Collision occured!  ||  Avg execution time per cycle is: 0.000395683
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 150
Goal Reached!  Total distance traveled is: 22.2665 || Avg execution time per cycle is: 0.000432331
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 151
Goal Reached!  Total distance traveled is: 21.9283 || Avg execution time per cycle is: 0.000349558
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 152
Collision occured!  ||  Avg execution time per cycle is: 0.000471861
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 153
Goal Reached!  Total distance traveled is: 22.0204 || Avg execution time per cycle is: 0.000452055
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 154
Collision occured!  ||  Avg execution time per cycle is: 0.000436364
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 155
Collision occured!  ||  Avg execution time per cycle is: 0.000358108
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 156
Goal Reached!  Total distance traveled is: 21.7841 || Avg execution time per cycle is: 0.000412322
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 157
Goal Reached!  Total distance traveled is: 22.4591 || Avg execution time per cycle is: 0.000415254
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 158
Goal Reached!  Total distance traveled is: 22.4642 || Avg execution time per cycle is: 0.00035316
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 159
Goal Reached!  Total distance traveled is: 21.737 || Avg execution time per cycle is: 0.000408257
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 160
Goal Reached!  Total distance traveled is: 21.7617 || Avg execution time per cycle is: 0.000381818
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 161
Goal Reached!  Total distance traveled is: 21.8907 || Avg execution time per cycle is: 0.000390909
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 162
Goal Reached!  Total distance traveled is: 22.0345 || Avg execution time per cycle is: 0.000396552
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 163
Goal Reached!  Total distance traveled is: 22.0492 || Avg execution time per cycle is: 0.000384615
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 164
Collision occured!  ||  Avg execution time per cycle is: 0.0005
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 165
Goal Reached!  Total distance traveled is: 22.1331 || Avg execution time per cycle is: 0.00041048
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 166
Collision occured!  ||  Avg execution time per cycle is: 0.000467532
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 167
Goal Reached!  Total distance traveled is: 22.1406 || Avg execution time per cycle is: 0.000385281
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 168
Collision occured!  ||  Avg execution time per cycle is: 0.000280702
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 169
Goal Reached!  Total distance traveled is: 21.852 || Avg execution time per cycle is: 0.000397196
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 170
Goal Reached!  Total distance traveled is: 23.048 || Avg execution time per cycle is: 0.000381215
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 171
Goal Reached!  Total distance traveled is: 22.1111 || Avg execution time per cycle is: 0.000437736
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 172
Goal Reached!  Total distance traveled is: 21.9723 || Avg execution time per cycle is: 0.000363248
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 173
Collision occured!  ||  Avg execution time per cycle is: 0.000518519
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 174
Goal Reached!  Total distance traveled is: 21.9639 || Avg execution time per cycle is: 0.000396825
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 175
Collision occured!  ||  Avg execution time per cycle is: 0.000366492
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 176
Goal Reached!  Total distance traveled is: 22.2919 || Avg execution time per cycle is: 0.000396947
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 177
Goal Reached!  Total distance traveled is: 22.1663 || Avg execution time per cycle is: 0.000347639
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 178
Goal Reached!  Total distance traveled is: 22.0979 || Avg execution time per cycle is: 0.000393822
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 179
Goal Reached!  Total distance traveled is: 22.0292 || Avg execution time per cycle is: 0.000395833
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 180
Goal Reached!  Total distance traveled is: 21.873 || Avg execution time per cycle is: 0.000418972
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 181
Collision occured!  ||  Avg execution time per cycle is: 0.000446429
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 182
Collision occured!  ||  Avg execution time per cycle is: 0.0004125
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 183
Goal Reached!  Total distance traveled is: 21.8424 || Avg execution time per cycle is: 0.000386047
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 184
Collision occured!  ||  Avg execution time per cycle is: 0.000459459
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 185
Goal Reached!  Total distance traveled is: 21.949 || Avg execution time per cycle is: 0.000367442
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 186
Goal Reached!  Total distance traveled is: 21.8776 || Avg execution time per cycle is: 0.000348624
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 187
Goal Reached!  Total distance traveled is: 21.8453 || Avg execution time per cycle is: 0.000415888
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 188
Collision occured!  ||  Avg execution time per cycle is: 0.000431472
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 189
